file_id,image_path,species
55497,dataset/Train/abies_concolor/ny1157-01-1.jpg,Abies concolor
55498,dataset/Train/abies_concolor/ny1157-01-2.jpg,Abies concolor
55499,dataset/Train/abies_concolor/ny1157-01-3.jpg,Abies concolor
55500,dataset/Train/abies_concolor/ny1157-01-4.jpg,Abies concolor
55501,dataset/Train/abies_concolor/ny1157-02-1.jpg,Abies concolor
55502,dataset/Train/abies_concolor/ny1157-02-2.jpg,Abies concolor
55503,dataset/Train/abies_concolor/ny1157-02-3.jpg,Abies concolor
55504,dataset/Train/abies_concolor/ny1157-02-4.jpg,Abies concolor
55505,dataset/Train/abies_concolor/ny1157-03-1.jpg,Abies concolor
55506,dataset/Train/abies_concolor/ny1157-03-2.jpg,Abies concolor
55507,dataset/Train/abies_concolor/ny1157-03-3.jpg,Abies concolor
55508,dataset/Train/abies_concolor/ny1157-03-4.jpg,Abies concolor
55509,dataset/Train/abies_concolor/ny1157-04-1.jpg,Abies concolor
55510,dataset/Train/abies_concolor/ny1157-04-2.jpg,Abies concolor
55511,dataset/Train/abies_concolor/ny1157-04-3.jpg,Abies concolor
55512,dataset/Train/abies_concolor/ny1157-04-4.jpg,Abies concolor
55513,dataset/Train/abies_concolor/ny1157-05-1.jpg,Abies concolor
55514,dataset/Train/abies_concolor/ny1157-05-2.jpg,Abies concolor
55515,dataset/Train/abies_concolor/ny1157-05-3.jpg,Abies concolor
55516,dataset/Train/abies_concolor/ny1157-05-4.jpg,Abies concolor
55517,dataset/Train/abies_concolor/ny1157-06-1.jpg,Abies concolor
55518,dataset/Train/abies_concolor/ny1157-06-2.jpg,Abies concolor
55519,dataset/Train/abies_concolor/ny1157-06-3.jpg,Abies concolor
55520,dataset/Train/abies_concolor/ny1157-06-4.jpg,Abies concolor
55521,dataset/Train/abies_concolor/ny1157-07-1.jpg,Abies concolor
55522,dataset/Train/abies_concolor/ny1157-07-2.jpg,Abies concolor
55523,dataset/Train/abies_concolor/ny1157-07-3.jpg,Abies concolor
55524,dataset/Train/abies_concolor/ny1157-07-4.jpg,Abies concolor
55525,dataset/Train/abies_concolor/ny1157-08-1.jpg,Abies concolor
55526,dataset/Train/abies_concolor/ny1157-08-2.jpg,Abies concolor
55527,dataset/Train/abies_concolor/ny1157-08-3.jpg,Abies concolor
55528,dataset/Train/abies_concolor/ny1157-08-4.jpg,Abies concolor
55529,dataset/Train/abies_concolor/ny1157-09-1.jpg,Abies concolor
55530,dataset/Train/abies_concolor/ny1157-09-2.jpg,Abies concolor
55531,dataset/Train/abies_concolor/ny1157-09-3.jpg,Abies concolor
55532,dataset/Train/abies_concolor/ny1157-09-4.jpg,Abies concolor
55533,dataset/Train/abies_concolor/ny1157-10-1.jpg,Abies concolor
55534,dataset/Train/abies_concolor/ny1157-10-2.jpg,Abies concolor
55535,dataset/Train/abies_concolor/ny1157-10-3.jpg,Abies concolor
55536,dataset/Train/abies_concolor/ny1157-10-4.jpg,Abies concolor
55537,dataset/Train/abies_concolor/ny1157-11-1.jpg,Abies concolor
55538,dataset/Train/abies_concolor/ny1157-11-2.jpg,Abies concolor
55539,dataset/Train/abies_concolor/ny1157-11-3.jpg,Abies concolor
55540,dataset/Train/abies_concolor/ny1157-11-4.jpg,Abies concolor
55541,dataset/Train/abies_concolor/ny1157-12-1.jpg,Abies concolor
55542,dataset/Train/abies_concolor/ny1157-12-2.jpg,Abies concolor
55543,dataset/Train/abies_concolor/ny1157-12-3.jpg,Abies concolor
55544,dataset/Train/abies_concolor/ny1157-12-4.jpg,Abies concolor
55545,dataset/Train/abies_concolor/ny1157-13-1.jpg,Abies concolor
55546,dataset/Train/abies_concolor/ny1157-13-2.jpg,Abies concolor
55547,dataset/Train/abies_concolor/ny1157-13-3.jpg,Abies concolor
55548,dataset/Train/abies_concolor/ny1157-13-4.jpg,Abies concolor
55549,dataset/Train/abies_concolor/ny1157-14-1.jpg,Abies concolor
55550,dataset/Train/abies_concolor/ny1157-14-2.jpg,Abies concolor
55551,dataset/Train/abies_concolor/ny1157-14-3.jpg,Abies concolor
55552,dataset/Train/abies_concolor/ny1157-14-4.jpg,Abies concolor
55553,dataset/Train/abies_concolor/ny1157-15-1.jpg,Abies concolor
55554,dataset/Train/abies_concolor/ny1157-15-2.jpg,Abies concolor
55555,dataset/Train/abies_concolor/ny1157-15-3.jpg,Abies concolor
